Track name,Artist name,Album,Playlist name,Type,ISRC,Spotify - id
"Afterlife","Sköne","Afterlife","Ravy ","Playlist","FXQ692100422","7ovzwPVEt5NhJJGuEcj1kC"
"BOUNC3","KT-KLIZM","Albatar au Pays de la Teuf","Ravy ","Playlist","GBSMU6877363","1Gu7xnGdAFUy7Jx6zLUgFG"
"Acid Frequencies","Neurotribe","Acid Pirate HS01","Ravy ","Playlist","FR9W11629255","7urlqaHGLJJhmru3qG9HUX"
"La Symphonie Des Teufeurs","Raptatek","Beetle Invasion","Ravy ","Playlist","FR9W12003748","2rXP2nlxFK4mrILNAAadMA"
"Terreur Nocturne","El Desperado","Terreur Nocturne","Ravy ","Playlist","QZNWZ2088505","5mNLaWJBhQ0s23Uyf07j3Q"
"Acidust","SKRY","Acid Pirate 02","Ravy ","Playlist","FR9W11901920","3Hk2Y7TXMO4IZhQGqqcDui"
"Destroy The Clones","Acid Division","Destroy The Clones","Ravy ","Playlist","QM8DG1811062","6bGAnuRUGFYp9wuBeYr5uA"
"Oasis","SKRY","Acid Pirate 02","Ravy ","Playlist","FR9W11901921","2f5loWDVxxF0ieX7iMr8K5"
"Nevrotique","Neurotribe","Nevrotique","Ravy ","Playlist","FRX281701875","5IuYu5f0dJQCd2e4m8tKkH"
"Poison","SKRY","Acid Pirate 08","Ravy ","Playlist","FR9W12007851","6t50Oxl0usJNL7Jau2mp6y"
"All Mad Here","Neurotribe","Mysteries 7","Ravy ","Playlist","QZH5E2102324","1c4Fu0gVe6qigZMF95I9dg"
"Make It Bounce","El Desperado","Make It Bounce","Ravy ","Playlist","FXQ692200217","7n7Gj8TP1VguuJx9MVwY6E"
"Hakaishin","Farfacid","Hakaishin","Ravy ","Playlist","FXQ692200303","3W9KTJHeQkJqzzDtaqGBqV"
"I Believe","Neika","Electrobooking Presents United Forces of Hardtek, Chapter 3: Revolution (Mixed by Darktek & Vandal)","Ravy ","Playlist","FR9W11816983","06WTyyTQFx485ji602uEa3"
"Reboot","Fortek","Reboot","Ravy ","Playlist","FXQ692100443","08YK4QAraRRumt8zJgpntT"
"Acid Far Out","Enko","Tekno Tracks 08 (14)","Ravy ","Playlist","QZHN32095738","3z3nNNk3JwGAbFIs1a88Sz"
"We Choose Acid","Enko","We Choose Acid","Ravy ","Playlist","QZHN92085026","5FRzhVfeBDY1oPFbf3SdCu"
"One Foot In Hell","Enko","One Foot In Hell","Ravy ","Playlist","QZK6J2300860","0bFD2jCvbaGl18q9BR3w84"
"Mental Relief","Enko","Mental Relief","Ravy ","Playlist","QZHN42027648","6srvDjsD2z19hiKO6J7pQP"
"BlitzKrieg (feat. Neurotribe) - original mix","Stiwie","Earthquake EP","Ravy ","Playlist","USLZJ1878112","24cBVJiHaGIXii32U07H1u"
"Noir Espace","Neurotribe","Noir Espace","Ravy ","Playlist","QZKDK2048386","3e1fRubUM1sclKVqxWArti"
"Old School as Fuck 1","Mad Alien","Old School as Fuck 1","Ravy ","Playlist","FXQ692100350","4bbKqgGgySr3xFAYXa1XcW"
"Acid Storm","Kokko","Acid Pirate 12","Ravy ","Playlist","FXQ692000109","2UPcnAwnTRn3o3cAH2gv3Q"
"Sugarshock","Enko","Sugarshock","Ravy ","Playlist","QZHNB2046032","1nktHQw7uYk1aY73jmChdV"
"Volgen","Acidpach","Volgen","Ravy ","Playlist","FRDKW2308610","3eaKIGoWcQiZebr2qqHeYE"
"To the Lake","Acidpach","To the Lake","Ravy ","Playlist","FRDKW2207868","3fZhRpFFTHWEDggozXKRra"
"Nani","Chôkô","Bass Addict Records 21","Ravy ","Playlist","FRDCX2133890","41OTfjOXWHUUIT0gwYSujA"
"POLIAKOV","SWORRA","POLIAKOV","Ravy ","Playlist","QZNWY2185349","6Z0f9sLtQ3ePMdDOTdccz9"
"Lost Souls","Teksa","Dark Athmosphere","Ravy ","Playlist","FR9W11921780","1ysbuH3iFgixkpdKAcU6Fw"
"Mephistophelic","Sköne","Mephistophelic","Ravy ","Playlist","FXQ692200388","3aLqwzIeedXK7FVMsLfu2h"
"Flip","Pitch Mad Attak","Electro Punk","Ravy ","Playlist","FR9W12006741","2nA6ovoGvna05WGhMfdGqM"
"Sweat","Creeds","Sweat","Ravy ","Playlist","FXQ692100283","7CZxNjNRiGMHHJ0OIofxBt"
"Enûma","Chôkô","Enûma","Ravy ","Playlist","FRDKW2318738","08Z6KZHpiAiCd5AybN5qMR"
"end of days (pastek edit)","Captain Pastek","Broken","Ravy ","Playlist","USA2P2340441","0a8wGzlCCZTbq2N0AsIpDc"
"In Good Hands","Unseen Dimensions","In Good Hands","Ravy ","Playlist","DEKC42300082","3q1IFpHa5uwRtwp8SkNPaj"
"Berlin (Boy You Can't Just Battle Me)","HCTM","Berlin (Boy You Can't Just Battle Me)","Ravy ","Playlist","SGB502335590","4ZUViHxhocfHzvev4bJ6E9"
"Fulgurite","Sköne","Fulgurite","Ravy ","Playlist","FXQ692100208","1Fgd1LA84yWBeICDWmOUaC"
"AREAMATE MIZ","Anar","AREAMATE MIZ","Ravy ","Playlist","JP92N2356967","6A3uNmMItYREVU0mKY84DO"
"Slow Motion","Teksa","Slow Motion","Ravy ","Playlist","FR9W11913006","5o7l5Rxggl9FpHooRQwwy7"
"Eins Zwei Drei","HCTM","Eins Zwei Drei","Ravy ","Playlist","SGB502345636","67EsiPJBOdPphYBsWbbnuU"
"Own Methods","Creeds","Own Methods","Ravy ","Playlist","FXQ692200014","6WDLzm4qxKXCEuc6yP54Z8"
"Dynastie","Protokseed","Dynastie","Ravy ","Playlist","FXQ692300201","6laubIZeXJjdBpl61v7g2C"
"A Otros","CO&XIST","A Otros","Ravy ","Playlist","QZHN32129664","7z1Mb3xIzrrJH0YFIYxY8S"
"Prophétie","Sköne","Prophétie","Ravy ","Playlist","GBKQU2189546","42f3iwa4pUW2NKlXebRkbp"
"Coke & Rum","HCTM","Coke & Rum","Ravy ","Playlist","SGB502346246","0HyzvYmBII1Lb5yBxRiWSe"
"Plata o Plomo?","Stiwie","Plata o Plomo?","Ravy ","Playlist","QM8DG1809111","2lxwZUjQKSrNWNhJG3rK71"
"Bass Destination","Rabteu","Bass Destination","Ravy ","Playlist","QZMER2134340","66hb4CI7z3N4R7s66toEgf"
"Looped Circuit","SKRY","Acid Pirate 01","Ravy ","Playlist","FR9W11825103","4WLBkyXpkhF1BOR7firc6d"
"Iluminan","Creeds","Iluminan","Ravy ","Playlist","FXQ692100309","0Oxs5N3Pteae5xobtjuuxc"
"CHORMA","MILES","CHORMA","Ravy ","Playlist","ITUM72301104","78sIUhDEOuD5mpSr1zwDwg"
"Get Lekt","Gehlektek","Acid Pirate 10","Ravy ","Playlist","FXQ692000017","5pqVu1TDJWWKBJzMuinaTJ"
"Au Ké de la Core","KT-KLIZM","Albatar au Pays de la Teuf","Ravy ","Playlist","GBSMU6877354","7igZwLhKDvczYv1QumNPVX"
"Feel Good Inc.","Tic-Tekk-Toe","Feel Good Inc.","Ravy ","Playlist","GX89G2462371","3mlzShCb7bqUGbMSb8oeMh"
"Old School as Fuck 1","Mad Alien","Old School as Fuck 1","Ravy ","Playlist","FXQ692100350","4bbKqgGgySr3xFAYXa1XcW"
"A Otros","CO&XIST","A Otros","Ravy ","Playlist","QZHN32129664","7z1Mb3xIzrrJH0YFIYxY8S"
"Flew over the Beat","Teksa","Flew over the Beat","Ravy ","Playlist","FR9W12006726","5aa84PckXyv39SAZFubsXH"
"m00nquake","Sköne","m00nquake","Ravy ","Playlist","QZHNC2282326","5jrgaNJgeBRnMFUVxOyswR"
"Break My Heart","B.UNQ!","Break My Heart","Ravy ","Playlist","FXQ692300236","5QnOLvifNVLNasWc4ahfZP"
"Générations","Sköne","Outre-Acid","Ravy ","Playlist","QZHN32127247","0vlYmeolmAWluXfdPZskor"
"Alakazam","Sköne","Alakazam","Ravy ","Playlist","QZES92120083","6JNJJ3Zq6ZufBG1D2tgb3s"
"Monica Makes Boyz Cry","Krl Mx","Shifter Pro","Ravy ","Playlist","FRX282152652","22PXV2K4eqi9ViR6tJ8uO9"